
> ebeveyn-web@1.0.0 dev
> next dev -p 3000

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.118:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 727ms
 GET /api/products 200 in 1742ms (compile: 169ms, render: 1574ms)
 GET /api/owner/rentals?status=rejected 200 in 1512ms (compile: 31ms, render: 1481ms)
 GET /api/owner/rentals?status=pending 200 in 1566ms (compile: 15ms, render: 1551ms)
 PATCH /api/owner/rentals 200 in 1945ms (compile: 5ms, render: 1940ms)
 GET /rentals 200 in 383ms (compile: 129ms, render: 255ms)
 GET /api/rentals 200 in 608ms (compile: 7ms, render: 601ms)
 GET /api/owner/rentals?status=approved 200 in 1039ms (compile: 34ms, render: 1006ms)
 GET /api/owner/rentals?status=pending 200 in 1112ms (compile: 23ms, render: 1089ms)
 GET /api/owner/rentals?status=rejected 200 in 1253ms (compile: 50ms, render: 1203ms)
 GET /api/products 200 in 377ms (compile: 4ms, render: 373ms)
 GET / 200 in 523ms (compile: 6ms, render: 517ms)
 GET /product/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 75ms (compile: 22ms, render: 54ms)
 GET /api/products/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 446ms (compile: 18ms, render: 428ms)
 GET /api/rentals 200 in 637ms (compile: 18ms, render: 619ms)
 GET /api/products 200 in 715ms (compile: 29ms, render: 687ms)
 GET /api/products 200 in 577ms (compile: 4ms, render: 573ms)
 GET / 200 in 718ms (compile: 6ms, render: 712ms)
✓ Compiled in 89ms
 GET /api/products 200 in 746ms (compile: 5ms, render: 742ms)
 GET / 200 in 1367ms (compile: 142ms, render: 1225ms)
 GET /api/products 200 in 615ms (compile: 4ms, render: 611ms)
 GET / 200 in 876ms (compile: 7ms, render: 870ms)
 GET /rentals 200 in 193ms (compile: 129ms, render: 63ms)
 GET /api/rentals 200 in 526ms (compile: 8ms, render: 518ms)
 GET /api/rentals 200 in 596ms (compile: 16ms, render: 580ms)
 GET /api/owner/rentals?status=approved 200 in 894ms (compile: 33ms, render: 861ms)
 GET /api/owner/rentals?status=pending 200 in 969ms (compile: 23ms, render: 947ms)
 GET /api/owner/rentals?status=pending 200 in 929ms (compile: 26ms, render: 904ms)
 GET /api/owner/rentals?status=rejected 200 in 1088ms (compile: 46ms, render: 1042ms)
 GET /api/owner/rentals?status=rejected 200 in 778ms (compile: 4ms, render: 774ms)
 GET /api/owner/rentals?status=approved 200 in 1091ms (compile: 7ms, render: 1084ms)
 GET /api/products 200 in 218ms (compile: 3ms, render: 214ms)
 GET / 200 in 363ms (compile: 5ms, render: 358ms)
 GET /product/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 216ms (compile: 141ms, render: 76ms)
 GET /api/products/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 316ms (compile: 17ms, render: 299ms)
 GET /api/products 200 in 417ms (compile: 7ms, render: 410ms)
✓ Compiled in 82ms
✓ Compiled in 164ms
 GET / 200 in 804ms (compile: 137ms, render: 666ms)
 GET / 200 in 646ms (compile: 210ms, render: 436ms)
 GET / 200 in 470ms (compile: 6ms, render: 464ms)
 GET / 200 in 339ms (compile: 5ms, render: 334ms)
 GET / 200 in 351ms (compile: 5ms, render: 346ms)
 GET /api/products 200 in 652ms (compile: 139ms, render: 513ms)
 GET / 200 in 224ms (compile: 6ms, render: 219ms)
 GET / 200 in 373ms (compile: 7ms, render: 366ms)
 GET / 200 in 166ms (compile: 4ms, render: 162ms)
 GET / 200 in 284ms (compile: 5ms, render: 280ms)
 GET / 200 in 336ms (compile: 6ms, render: 330ms)
 GET / 200 in 1083ms (compile: 10ms, render: 1074ms)
✓ Compiled in 50ms
 GET / 200 in 717ms (compile: 130ms, render: 587ms)
 GET / 200 in 631ms (compile: 5ms, render: 626ms)
 GET / 200 in 422ms (compile: 6ms, render: 416ms)
 GET / 200 in 519ms (compile: 125ms, render: 394ms)
 GET / 200 in 414ms (compile: 6ms, render: 408ms)
 GET / 200 in 395ms (compile: 5ms, render: 390ms)
 GET / 200 in 470ms (compile: 7ms, render: 464ms)
 GET /api/products 200 in 846ms (compile: 94ms, render: 752ms)
 GET / 200 in 451ms (compile: 6ms, render: 445ms)
 GET / 200 in 84ms (compile: 23ms, render: 61ms)
 GET / 200 in 340ms (compile: 5ms, render: 335ms)
 GET / 200 in 214ms (compile: 6ms, render: 209ms)
 GET / 200 in 397ms (compile: 6ms, render: 391ms)
 GET / 200 in 1348ms (compile: 46ms, render: 1303ms)
 GET /api/products 200 in 334ms (compile: 4ms, render: 330ms)
 GET / 200 in 588ms (compile: 6ms, render: 581ms)
 GET /product/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 442ms (compile: 362ms, render: 80ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 266ms (compile: 178ms, render: 88ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 49ms (compile: 9ms, render: 40ms)
 GET /api/products 200 in 491ms (compile: 4ms, render: 486ms)
 GET / 200 in 644ms (compile: 5ms, render: 640ms)
 GET /product/8eed6501-7051-4878-847f-8003911ae953 200 in 60ms (compile: 16ms, render: 44ms)
 GET /login?next=%2Fproduct%2F8eed6501-7051-4878-847f-8003911ae953 200 in 73ms (compile: 5ms, render: 68ms)
 GET /login?next=%2Fproduct%2F8eed6501-7051-4878-847f-8003911ae953 200 in 40ms (compile: 5ms, render: 34ms)
 GET /register 200 in 870ms (compile: 651ms, render: 219ms)
 GET /register 200 in 40ms (compile: 6ms, render: 34ms)
 GET /login?next=%2Fproduct%2F8eed6501-7051-4878-847f-8003911ae953 200 in 91ms (compile: 5ms, render: 86ms)
 GET /register 200 in 78ms (compile: 6ms, render: 72ms)
✓ Compiled in 52ms
 GET /register 200 in 383ms (compile: 139ms, render: 244ms)
✓ Compiled in 82ms
 GET /register 200 in 350ms (compile: 127ms, render: 223ms)
 GET /api/products 200 in 1437ms (compile: 3ms, render: 1434ms)
 GET / 200 in 1760ms (compile: 147ms, render: 1613ms)
 GET /product/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 213ms (compile: 138ms, render: 76ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 215ms (compile: 116ms, render: 99ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 93ms (compile: 8ms, render: 85ms)
 GET /register 200 in 73ms (compile: 5ms, render: 68ms)
 GET /api/products 200 in 1121ms (compile: 4ms, render: 1116ms)
 GET / 200 in 1220ms (compile: 7ms, render: 1213ms)
 GET /register 200 in 37ms (compile: 6ms, render: 31ms)
✓ Compiled in 104ms
 GET /register 200 in 205ms (compile: 147ms, render: 58ms)
 GET /register 200 in 34ms (compile: 6ms, render: 28ms)
 GET /register 200 in 32ms (compile: 4ms, render: 28ms)
✓ Compiled in 44ms
 GET /register 200 in 368ms (compile: 134ms, render: 234ms)
✓ Compiled in 49ms
✓ Compiled in 84ms
 GET /api/products 200 in 1078ms (compile: 4ms, render: 1074ms)
 GET / 200 in 1416ms (compile: 154ms, render: 1261ms)
 GET /register 200 in 166ms (compile: 123ms, render: 43ms)
✓ Compiled in 47ms
 GET /register 200 in 344ms (compile: 120ms, render: 225ms)
✓ Compiled in 94ms
✓ Compiled in 39ms
 GET /register 200 in 367ms (compile: 136ms, render: 230ms)
✓ Compiled in 80ms
 GET /register 200 in 259ms (compile: 117ms, render: 142ms)
 GET /register 200 in 182ms (compile: 5ms, render: 177ms)
 GET /register 200 in 181ms (compile: 6ms, render: 175ms)
 GET /register 200 in 214ms (compile: 70ms, render: 144ms)
 GET /register 200 in 152ms (compile: 8ms, render: 144ms)
 GET /register 200 in 150ms (compile: 7ms, render: 143ms)
 GET /register 200 in 117ms (compile: 7ms, render: 110ms)
 GET /register 200 in 110ms (compile: 6ms, render: 104ms)
 GET /register 200 in 110ms (compile: 5ms, render: 105ms)
 GET /register 200 in 112ms (compile: 6ms, render: 106ms)
 GET /register 200 in 120ms (compile: 7ms, render: 112ms)
 GET /register 200 in 117ms (compile: 7ms, render: 110ms)
 GET /register 200 in 114ms (compile: 7ms, render: 107ms)
 GET /register 200 in 146ms (compile: 7ms, render: 139ms)
 GET /register 200 in 116ms (compile: 7ms, render: 109ms)
 GET /register 200 in 132ms (compile: 7ms, render: 126ms)
 GET /register 200 in 211ms (compile: 5ms, render: 206ms)
 GET /register 200 in 250ms (compile: 7ms, render: 243ms)
 GET /register 200 in 244ms (compile: 7ms, render: 237ms)
 GET /register 200 in 240ms (compile: 7ms, render: 232ms)
 GET /register 200 in 128ms (compile: 9ms, render: 120ms)
 GET /register 200 in 133ms (compile: 6ms, render: 127ms)
 GET /register 200 in 127ms (compile: 7ms, render: 121ms)
 GET /register 200 in 127ms (compile: 6ms, render: 121ms)
 GET /register 200 in 122ms (compile: 7ms, render: 115ms)
 GET /register 200 in 154ms (compile: 6ms, render: 147ms)
 GET /register 200 in 119ms (compile: 7ms, render: 113ms)
 GET /register 200 in 137ms (compile: 9ms, render: 128ms)
 GET /register 200 in 109ms (compile: 4ms, render: 105ms)
 GET /register 200 in 112ms (compile: 6ms, render: 106ms)
 GET /register 200 in 112ms (compile: 5ms, render: 107ms)
 GET /register 200 in 135ms (compile: 7ms, render: 128ms)
 GET /register 200 in 140ms (compile: 6ms, render: 134ms)
 GET /register 200 in 155ms (compile: 8ms, render: 147ms)
 GET /register 200 in 172ms (compile: 5ms, render: 167ms)
 GET /register 200 in 180ms (compile: 5ms, render: 175ms)
 GET /register 200 in 144ms (compile: 6ms, render: 138ms)
 GET /register 200 in 97ms (compile: 8ms, render: 89ms)
 GET /register 200 in 48ms (compile: 6ms, render: 42ms)
✓ Compiled in 133ms
 GET /register 200 in 259ms (compile: 128ms, render: 132ms)
 GET /register 200 in 191ms (compile: 6ms, render: 186ms)
 GET /register 200 in 192ms (compile: 6ms, render: 186ms)
 GET /register 200 in 188ms (compile: 71ms, render: 118ms)
 GET /register 200 in 118ms (compile: 11ms, render: 107ms)
 GET /register 200 in 110ms (compile: 6ms, render: 104ms)
 GET /register 200 in 167ms (compile: 7ms, render: 160ms)
 GET /register 200 in 214ms (compile: 7ms, render: 206ms)
 GET /register 200 in 182ms (compile: 7ms, render: 176ms)
 GET /register 200 in 186ms (compile: 7ms, render: 179ms)
 GET /register 200 in 195ms (compile: 7ms, render: 187ms)
 GET /register 200 in 158ms (compile: 8ms, render: 150ms)
 GET /register 200 in 160ms (compile: 4ms, render: 156ms)
 GET /register 200 in 134ms (compile: 6ms, render: 128ms)
 GET /register 200 in 136ms (compile: 6ms, render: 130ms)
 GET /register 200 in 131ms (compile: 5ms, render: 126ms)
 GET /register 200 in 161ms (compile: 7ms, render: 154ms)
 GET /register 200 in 170ms (compile: 7ms, render: 163ms)
 GET /register 200 in 183ms (compile: 6ms, render: 178ms)
 GET /register 200 in 189ms (compile: 5ms, render: 184ms)
 GET /register 200 in 179ms (compile: 6ms, render: 172ms)
 GET /register 200 in 168ms (compile: 7ms, render: 161ms)
 GET /register 200 in 146ms (compile: 7ms, render: 139ms)
 GET /register 200 in 114ms (compile: 5ms, render: 109ms)
 GET /register 200 in 112ms (compile: 5ms, render: 108ms)
 GET /register 200 in 157ms (compile: 5ms, render: 152ms)
 GET /register 200 in 157ms (compile: 6ms, render: 151ms)
 GET /register 200 in 157ms (compile: 5ms, render: 152ms)
 GET /register 200 in 159ms (compile: 7ms, render: 152ms)
 GET /register 200 in 153ms (compile: 5ms, render: 148ms)
 GET /register 200 in 149ms (compile: 5ms, render: 144ms)
 GET /register 200 in 151ms (compile: 6ms, render: 145ms)
 GET /register 200 in 153ms (compile: 4ms, render: 149ms)
 GET /register 200 in 154ms (compile: 5ms, render: 150ms)
 GET /register 200 in 157ms (compile: 6ms, render: 151ms)
 GET /register 200 in 160ms (compile: 7ms, render: 153ms)
 GET /register 200 in 158ms (compile: 6ms, render: 152ms)
 GET /register 200 in 115ms (compile: 6ms, render: 109ms)
 GET /register 200 in 76ms (compile: 5ms, render: 71ms)
 GET /register 200 in 41ms (compile: 7ms, render: 35ms)
 GET /register 200 in 37ms (compile: 7ms, render: 30ms)
 GET /login 200 in 221ms (compile: 160ms, render: 61ms)
 GET /forgot-password 200 in 930ms (compile: 683ms, render: 247ms)
 GET /login 200 in 91ms (compile: 6ms, render: 85ms)
 GET /api/products 200 in 815ms (compile: 90ms, render: 725ms)
 GET / 200 in 1059ms (compile: 138ms, render: 921ms)
 GET /product/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 256ms (compile: 176ms, render: 81ms)
 GET /api/products 200 in 293ms (compile: 7ms, render: 285ms)
 GET /api/products/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 686ms (compile: 61ms, render: 625ms)
 GET /api/rentals 200 in 1050ms (compile: 79ms, render: 971ms)
 GET /rentals 200 in 200ms (compile: 134ms, render: 66ms)
 GET /api/rentals 200 in 513ms (compile: 8ms, render: 505ms)
 GET /api/rentals 200 in 727ms (compile: 15ms, render: 711ms)
 GET /api/owner/rentals?status=approved 200 in 993ms (compile: 70ms, render: 923ms)
 GET /api/owner/rentals?status=pending 200 in 1071ms (compile: 60ms, render: 1011ms)
 GET /api/owner/rentals?status=rejected 200 in 1258ms (compile: 79ms, render: 1179ms)
 GET /api/owner/rentals?status=pending 200 in 1291ms (compile: 12ms, render: 1279ms)
 GET /api/owner/rentals?status=approved 200 in 935ms (compile: 3ms, render: 932ms)
 GET /api/owner/rentals?status=rejected 200 in 867ms (compile: 7ms, render: 860ms)
 GET /api/products 200 in 537ms (compile: 3ms, render: 533ms)
 GET / 200 in 693ms (compile: 6ms, render: 688ms)
 GET /product/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 59ms (compile: 19ms, render: 40ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 119ms (compile: 6ms, render: 113ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 90ms (compile: 6ms, render: 83ms)
✓ Compiled in 58ms
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 425ms (compile: 149ms, render: 276ms)
 GET /register 200 in 230ms (compile: 161ms, render: 69ms)
 GET /api/products 200 in 1311ms (compile: 5ms, render: 1306ms)
 GET / 200 in 1697ms (compile: 179ms, render: 1518ms)
 GET /register 200 in 41ms (compile: 11ms, render: 30ms)
 GET /api/products 200 in 866ms (compile: 4ms, render: 862ms)
 GET / 200 in 1037ms (compile: 7ms, render: 1030ms)
✓ Compiled in 66ms
 GET /api/products 200 in 1377ms (compile: 5ms, render: 1372ms)
 GET / 200 in 2.0s (compile: 164ms, render: 1860ms)
✓ Compiled in 117ms
 GET / 200 in 1046ms (compile: 195ms, render: 851ms)
 GET / 200 in 628ms (compile: 8ms, render: 621ms)
 GET / 200 in 635ms (compile: 151ms, render: 484ms)
 GET / 200 in 478ms (compile: 10ms, render: 468ms)
 GET / 200 in 459ms (compile: 12ms, render: 447ms)
 GET /api/products 200 in 931ms (compile: 113ms, render: 818ms)
 GET / 200 in 550ms (compile: 12ms, render: 538ms)
 GET / 200 in 389ms (compile: 11ms, render: 378ms)
 GET / 200 in 328ms (compile: 15ms, render: 313ms)
 GET / 200 in 548ms (compile: 11ms, render: 537ms)
 GET / 200 in 471ms (compile: 8ms, render: 463ms)
 GET / 200 in 1887ms (compile: 292ms, render: 1594ms)
✓ Compiled in 102ms
 GET / 200 in 1062ms (compile: 181ms, render: 881ms)
 GET / 200 in 574ms (compile: 12ms, render: 562ms)
 GET / 200 in 382ms (compile: 8ms, render: 374ms)
 GET / 200 in 429ms (compile: 7ms, render: 422ms)
 GET /api/products 200 in 825ms (compile: 152ms, render: 672ms)
 GET / 200 in 493ms (compile: 6ms, render: 486ms)
 GET / 200 in 240ms (compile: 74ms, render: 166ms)
 GET / 200 in 698ms (compile: 7ms, render: 691ms)
 GET / 200 in 636ms (compile: 6ms, render: 630ms)
 GET / 200 in 150ms (compile: 19ms, render: 130ms)
 GET / 200 in 555ms (compile: 11ms, render: 544ms)
 GET / 200 in 1652ms (compile: 10ms, render: 1641ms)
 GET /api/products 200 in 535ms (compile: 5ms, render: 530ms)
 GET / 200 in 842ms (compile: 7ms, render: 835ms)
 GET /login 200 in 264ms (compile: 202ms, render: 63ms)
 GET /api/products 200 in 556ms (compile: 5ms, render: 551ms)
 GET / 200 in 717ms (compile: 7ms, render: 710ms)
 GET /login 200 in 41ms (compile: 8ms, render: 33ms)
 GET /login 200 in 45ms (compile: 5ms, render: 40ms)
 GET /api/products 200 in 526ms (compile: 4ms, render: 522ms)
 GET / 200 in 615ms (compile: 6ms, render: 609ms)
 GET /product/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 293ms (compile: 209ms, render: 84ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 104ms (compile: 7ms, render: 97ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 115ms (compile: 9ms, render: 106ms)
 GET /product/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 67ms (compile: 20ms, render: 48ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 94ms (compile: 6ms, render: 87ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 47ms (compile: 6ms, render: 41ms)
 GET /product/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 77ms (compile: 18ms, render: 59ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 103ms (compile: 6ms, render: 97ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 186ms (compile: 7ms, render: 178ms)
✓ Compiled in 65ms
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 510ms (compile: 183ms, render: 328ms)
 GET /api/products 200 in 1065ms (compile: 5ms, render: 1060ms)
 GET / 200 in 1477ms (compile: 233ms, render: 1244ms)
 GET /login 200 in 35ms (compile: 5ms, render: 29ms)
 GET /api/products 200 in 556ms (compile: 5ms, render: 550ms)
 GET / 200 in 710ms (compile: 8ms, render: 702ms)
 GET /api/products 200 in 4.9s (compile: 5ms, render: 4.9s)
 GET /api/products 200 in 6.0s (compile: 5ms, render: 6.0s)
 GET / 200 in 6.3s (compile: 7ms, render: 6.3s)
 GET /api/products 200 in 512ms (compile: 4ms, render: 507ms)
 GET / 200 in 793ms (compile: 7ms, render: 786ms)
 GET /api/products 200 in 221ms (compile: 4ms, render: 217ms)
 GET / 200 in 425ms (compile: 5ms, render: 421ms)
 GET /product/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 262ms (compile: 189ms, render: 74ms)
 GET /api/products 200 in 602ms (compile: 15ms, render: 587ms)
 GET /api/products/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 523ms (compile: 89ms, render: 434ms)
 GET /api/rentals 200 in 881ms (compile: 126ms, render: 755ms)
 GET /owner-products 200 in 180ms (compile: 139ms, render: 41ms)
 GET /api/owner/products 200 in 798ms (compile: 120ms, render: 678ms)
 GET /api/owner/products 200 in 974ms (compile: 105ms, render: 869ms)
 POST /api/owner/products 200 in 692ms (compile: 4ms, render: 688ms)
 GET /api/owner/products 200 in 376ms (compile: 5ms, render: 370ms)
 GET /api/products 200 in 436ms (compile: 4ms, render: 432ms)
 GET / 200 in 586ms (compile: 7ms, render: 579ms)
 GET /product/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 68ms (compile: 22ms, render: 47ms)
 GET /api/products 200 in 277ms (compile: 7ms, render: 270ms)
 GET /api/rentals 200 in 581ms (compile: 16ms, render: 565ms)
 GET /api/products/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 649ms (compile: 15ms, render: 634ms)
✓ Compiled in 84ms
 GET /product/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 749ms (compile: 234ms, render: 515ms)
 GET /product/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 874ms (compile: 334ms, render: 540ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 562ms (compile: 43ms, render: 519ms)
 GET /api/products/62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 194ms (compile: 97ms, render: 97ms)
 GET /api/rentals 200 in 520ms (compile: 299ms, render: 221ms)
 GET /api/products 200 in 523ms (compile: 168ms, render: 354ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 182ms (compile: 109ms, render: 74ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 61ms (compile: 3ms, render: 57ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 63ms (compile: 3ms, render: 60ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 63ms (compile: 2ms, render: 61ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 73ms (compile: 3ms, render: 71ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 96ms (compile: 4ms, render: 92ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 99ms (compile: 4ms, render: 95ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 76ms (compile: 4ms, render: 71ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 78ms (compile: 3ms, render: 75ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 70ms (compile: 3ms, render: 67ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 68ms (compile: 5ms, render: 63ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 60ms (compile: 4ms, render: 56ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 83ms (compile: 4ms, render: 78ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 84ms (compile: 3ms, render: 81ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 87ms (compile: 4ms, render: 83ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 79ms (compile: 1935µs, render: 77ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 88ms (compile: 3ms, render: 85ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 78ms (compile: 3ms, render: 75ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 59ms (compile: 3ms, render: 57ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 84ms (compile: 2ms, render: 82ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 88ms (compile: 2ms, render: 86ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 97ms (compile: 4ms, render: 93ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 96ms (compile: 3ms, render: 93ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 87ms (compile: 3ms, render: 84ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 84ms (compile: 4ms, render: 80ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 81ms (compile: 3ms, render: 78ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 81ms (compile: 3ms, render: 78ms)
 GET /login?next=%2Fproduct%2F62bfb7e8-0b1e-4aaa-bd9c-03b5839303fb 200 in 88ms (compile: 3ms, render: 84ms)
